date,open,high,low,close
2023-08-21 15:00:00-07:00,4409.5,4410.0,4408.25,4408.75
2023-08-21 15:01:00-07:00,4408.75,4409.0,4407.25,4407.25
2023-08-21 15:02:00-07:00,4407.25,4408.25,4407.0,4408.25
2023-08-21 15:03:00-07:00,4408.25,4408.25,4407.75,4408.25
2023-08-21 15:04:00-07:00,4408.25,4408.25,4407.75,4408.0
2023-08-21 15:05:00-07:00,4408.0,4408.0,4407.5,4408.0
2023-08-21 15:06:00-07:00,4408.0,4408.75,4408.0,4408.25
2023-08-21 15:07:00-07:00,4408.25,4408.25,4408.0,4408.0
2023-08-21 15:08:00-07:00,4408.0,4408.25,4408.0,4408.0
2023-08-21 15:09:00-07:00,4408.0,4408.5,4408.0,4408.5
2023-08-21 15:10:00-07:00,4408.5,4408.5,4408.25,4408.5
2023-08-21 15:11:00-07:00,4408.5,4408.5,4406.75,4407.25
2023-08-21 15:12:00-07:00,4407.25,4407.5,4406.75,4407.0
2023-08-21 15:13:00-07:00,4407.0,4407.0,4406.5,4406.5
2023-08-21 15:14:00-07:00,4406.5,4406.5,4405.5,4405.75
2023-08-21 15:15:00-07:00,4405.75,4406.5,4405.75,4406.5
2023-08-21 15:16:00-07:00,4406.5,4406.5,4406.0,4406.5
2023-08-21 15:17:00-07:00,4406.5,4406.75,4406.25,4406.75
2023-08-21 15:18:00-07:00,4406.75,4407.25,4406.75,4407.0
2023-08-21 15:19:00-07:00,4407.0,4407.0,4406.75,4407.0
2023-08-21 15:20:00-07:00,4407.0,4407.25,4406.75,4407.0
2023-08-21 15:21:00-07:00,4407.0,4407.0,4407.0,4407.0
2023-08-21 15:22:00-07:00,4407.0,4407.25,4407.0,4407.25
2023-08-21 15:23:00-07:00,4407.25,4407.25,4407.0,4407.25
2023-08-21 15:24:00-07:00,4407.25,4407.5,4406.5,4406.75
2023-08-21 15:25:00-07:00,4406.75,4406.75,4406.0,4406.0
2023-08-21 15:26:00-07:00,4406.0,4406.75,4406.0,4406.75
2023-08-21 15:27:00-07:00,4406.75,4406.75,4406.5,4406.75
2023-08-21 15:28:00-07:00,4406.75,4407.0,4406.5,4406.75
2023-08-21 15:29:00-07:00,4406.75,4406.75,4406.5,4406.75
2023-08-21 15:30:00-07:00,4406.75,4407.0,4406.75,4407.0
2023-08-21 15:31:00-07:00,4407.0,4407.25,4407.0,4407.25
2023-08-21 15:32:00-07:00,4407.25,4407.5,4407.0,4407.0
2023-08-21 15:33:00-07:00,4407.0,4407.25,4407.0,4407.25
2023-08-21 15:34:00-07:00,4407.25,4407.25,4406.25,4406.5
2023-08-21 15:35:00-07:00,4406.5,4406.5,4406.25,4406.25
2023-08-21 15:36:00-07:00,4406.25,4406.5,4406.25,4406.5
2023-08-21 15:37:00-07:00,4406.5,4406.75,4406.5,4406.5
2023-08-21 15:38:00-07:00,4406.5,4406.5,4406.5,4406.5
2023-08-21 15:39:00-07:00,4406.5,4406.75,4406.5,4406.5
2023-08-21 15:40:00-07:00,4406.5,4406.5,4406.25,4406.25
2023-08-21 15:41:00-07:00,4406.25,4406.25,4406.25,4406.25
2023-08-21 15:42:00-07:00,4406.25,4406.25,4406.25,4406.25
2023-08-21 15:43:00-07:00,4406.25,4406.5,4406.25,4406.25
2023-08-21 15:44:00-07:00,4406.25,4406.75,4406.25,4406.5
2023-08-21 15:45:00-07:00,4406.5,4406.75,4406.25,4406.25
2023-08-21 15:46:00-07:00,4406.25,4406.5,4406.25,4406.5
2023-08-21 15:47:00-07:00,4406.5,4406.75,4406.5,4406.5
2023-08-21 15:48:00-07:00,4406.5,4406.75,4406.5,4406.75
2023-08-21 15:49:00-07:00,4406.75,4406.75,4406.25,4406.25
2023-08-21 15:50:00-07:00,4406.25,4406.5,4406.0,4406.25
2023-08-21 15:51:00-07:00,4406.25,4406.5,4406.25,4406.25
2023-08-21 15:52:00-07:00,4406.25,4406.25,4406.25,4406.25
2023-08-21 15:53:00-07:00,4406.25,4406.25,4406.0,4406.0
2023-08-21 15:54:00-07:00,4406.0,4406.25,4406.0,4406.25
2023-08-21 15:55:00-07:00,4406.25,4406.75,4406.25,4406.5
2023-08-21 15:56:00-07:00,4406.5,4406.75,4406.5,4406.5
2023-08-21 15:57:00-07:00,4406.5,4406.5,4406.25,4406.25
2023-08-21 15:58:00-07:00,4406.25,4406.25,4406.0,4406.0
2023-08-21 15:59:00-07:00,4406.0,4406.25,4406.0,4406.25
2023-08-21 16:00:00-07:00,4406.25,4406.75,4406.25,4406.5
2023-08-21 16:01:00-07:00,4406.5,4406.75,4406.25,4406.5
2023-08-21 16:02:00-07:00,4406.5,4406.5,4406.25,4406.25
2023-08-21 16:03:00-07:00,4406.25,4406.5,4406.25,4406.5
2023-08-21 16:04:00-07:00,4406.5,4406.75,4406.5,4406.75
2023-08-21 16:05:00-07:00,4406.75,4406.75,4406.75,4406.75
2023-08-21 16:06:00-07:00,4406.75,4407.0,4406.75,4406.75
2023-08-21 16:07:00-07:00,4406.75,4406.75,4406.75,4406.75
2023-08-21 16:08:00-07:00,4406.75,4406.75,4406.75,4406.75
2023-08-21 16:09:00-07:00,4406.75,4407.5,4406.75,4407.5
2023-08-21 16:10:00-07:00,4407.5,4407.75,4407.25,4407.75
2023-08-21 16:11:00-07:00,4407.75,4408.25,4407.5,4408.25
2023-08-21 16:12:00-07:00,4408.25,4408.25,4408.0,4408.0
2023-08-21 16:13:00-07:00,4408.0,4408.25,4408.0,4408.25
2023-08-21 16:14:00-07:00,4408.25,4408.5,4408.25,4408.5
2023-08-21 16:15:00-07:00,4408.5,4409.0,4408.5,4408.75
2023-08-21 16:16:00-07:00,4408.75,4409.0,4408.5,4408.5
2023-08-21 16:17:00-07:00,4408.5,4408.75,4408.5,4408.75
2023-08-21 16:18:00-07:00,4408.75,4408.75,4408.5,4408.5
2023-08-21 16:19:00-07:00,4408.5,4408.75,4408.5,4408.75
2023-08-21 16:20:00-07:00,4408.75,4408.75,4408.75,4408.75
2023-08-21 16:21:00-07:00,4408.75,4409.5,4408.75,4409.0
2023-08-21 16:22:00-07:00,4409.0,4409.75,4409.0,4409.75
2023-08-21 16:23:00-07:00,4409.75,4409.75,4409.5,4409.5
2023-08-21 16:24:00-07:00,4409.5,4409.5,4409.25,4409.25
2023-08-21 16:25:00-07:00,4409.25,4409.75,4409.0,4409.5
2023-08-21 16:26:00-07:00,4409.5,4409.5,4409.25,4409.25
2023-08-21 16:27:00-07:00,4409.25,4409.5,4409.25,4409.5
2023-08-21 16:28:00-07:00,4409.5,4409.5,4409.25,4409.5
2023-08-21 16:29:00-07:00,4409.5,4409.5,4409.5,4409.5
2023-08-21 16:30:00-07:00,4409.5,4409.5,4409.0,4409.25
