date,open,high,low,close,volume,average,barCount
2023-08-03 15:00:00-07:00,4523.5,4525.25,4522.0,4524.25,-1.0,-1.0,-1
2023-08-03 15:01:00-07:00,4524.25,4525.75,4524.25,4525.75,-1.0,-1.0,-1
2023-08-03 15:02:00-07:00,4525.75,4527.25,4525.5,4527.25,-1.0,-1.0,-1
2023-08-03 15:03:00-07:00,4527.25,4528.25,4526.0,4526.25,-1.0,-1.0,-1
2023-08-03 15:04:00-07:00,4526.25,4526.25,4525.0,4525.0,-1.0,-1.0,-1
2023-08-03 15:05:00-07:00,4525.0,4525.25,4524.5,4524.75,-1.0,-1.0,-1
2023-08-03 15:06:00-07:00,4524.75,4525.0,4524.25,4524.5,-1.0,-1.0,-1
2023-08-03 15:07:00-07:00,4524.5,4524.5,4523.25,4523.5,-1.0,-1.0,-1
2023-08-03 15:08:00-07:00,4523.5,4524.0,4523.0,4524.0,-1.0,-1.0,-1
2023-08-03 15:09:00-07:00,4524.0,4524.25,4522.75,4523.5,-1.0,-1.0,-1
2023-08-03 15:10:00-07:00,4523.5,4523.75,4522.75,4523.75,-1.0,-1.0,-1
2023-08-03 15:11:00-07:00,4523.75,4524.75,4523.5,4524.25,-1.0,-1.0,-1
2023-08-03 15:12:00-07:00,4524.25,4524.75,4524.0,4524.75,-1.0,-1.0,-1
2023-08-03 15:13:00-07:00,4524.75,4525.5,4524.0,4525.25,-1.0,-1.0,-1
2023-08-03 15:14:00-07:00,4525.25,4525.25,4523.5,4523.5,-1.0,-1.0,-1
2023-08-03 15:15:00-07:00,4523.5,4524.0,4523.0,4523.0,-1.0,-1.0,-1
2023-08-03 15:16:00-07:00,4523.0,4523.5,4522.75,4523.0,-1.0,-1.0,-1
2023-08-03 15:17:00-07:00,4523.0,4523.5,4522.5,4523.5,-1.0,-1.0,-1
2023-08-03 15:18:00-07:00,4523.5,4523.5,4522.75,4523.5,-1.0,-1.0,-1
2023-08-03 15:19:00-07:00,4523.5,4524.0,4523.5,4523.75,-1.0,-1.0,-1
2023-08-03 15:20:00-07:00,4523.75,4524.75,4523.75,4524.75,-1.0,-1.0,-1
2023-08-03 15:21:00-07:00,4524.75,4525.5,4524.5,4524.5,-1.0,-1.0,-1
2023-08-03 15:22:00-07:00,4524.5,4525.0,4524.0,4524.75,-1.0,-1.0,-1
2023-08-03 15:23:00-07:00,4524.75,4525.25,4524.75,4525.25,-1.0,-1.0,-1
2023-08-03 15:24:00-07:00,4525.25,4526.5,4525.0,4526.5,-1.0,-1.0,-1
2023-08-03 15:25:00-07:00,4526.5,4526.75,4525.75,4525.75,-1.0,-1.0,-1
2023-08-03 15:26:00-07:00,4525.75,4526.0,4525.0,4525.25,-1.0,-1.0,-1
2023-08-03 15:27:00-07:00,4525.25,4526.25,4525.25,4526.0,-1.0,-1.0,-1
2023-08-03 15:28:00-07:00,4526.0,4526.5,4525.75,4526.25,-1.0,-1.0,-1
2023-08-03 15:29:00-07:00,4526.25,4526.5,4525.75,4526.5,-1.0,-1.0,-1
2023-08-03 15:30:00-07:00,4526.5,4526.75,4526.5,4526.5,-1.0,-1.0,-1
2023-08-03 15:31:00-07:00,4526.5,4527.0,4526.5,4527.0,-1.0,-1.0,-1
2023-08-03 15:32:00-07:00,4527.0,4527.25,4526.5,4527.25,-1.0,-1.0,-1
2023-08-03 15:33:00-07:00,4527.25,4527.5,4527.0,4527.25,-1.0,-1.0,-1
2023-08-03 15:34:00-07:00,4527.25,4527.75,4527.25,4527.5,-1.0,-1.0,-1
2023-08-03 15:35:00-07:00,4527.5,4527.75,4527.25,4527.5,-1.0,-1.0,-1
2023-08-03 15:36:00-07:00,4527.5,4527.5,4527.0,4527.0,-1.0,-1.0,-1
2023-08-03 15:37:00-07:00,4527.0,4527.25,4527.0,4527.0,-1.0,-1.0,-1
2023-08-03 15:38:00-07:00,4527.0,4527.5,4526.75,4527.5,-1.0,-1.0,-1
2023-08-03 15:39:00-07:00,4527.5,4527.75,4526.5,4526.5,-1.0,-1.0,-1
2023-08-03 15:40:00-07:00,4526.5,4526.75,4526.25,4526.5,-1.0,-1.0,-1
2023-08-03 15:41:00-07:00,4526.5,4526.5,4526.0,4526.0,-1.0,-1.0,-1
2023-08-03 15:42:00-07:00,4526.0,4526.75,4525.75,4526.5,-1.0,-1.0,-1
2023-08-03 15:43:00-07:00,4526.5,4526.5,4525.75,4526.0,-1.0,-1.0,-1
2023-08-03 15:44:00-07:00,4526.0,4526.25,4525.75,4526.25,-1.0,-1.0,-1
2023-08-03 15:45:00-07:00,4526.25,4526.5,4526.0,4526.5,-1.0,-1.0,-1
2023-08-03 15:46:00-07:00,4526.5,4527.0,4526.5,4526.75,-1.0,-1.0,-1
2023-08-03 15:47:00-07:00,4526.75,4527.0,4526.75,4526.75,-1.0,-1.0,-1
2023-08-03 15:48:00-07:00,4526.75,4528.0,4526.75,4527.75,-1.0,-1.0,-1
2023-08-03 15:49:00-07:00,4527.75,4528.5,4527.75,4528.5,-1.0,-1.0,-1
2023-08-03 15:50:00-07:00,4528.5,4528.75,4528.25,4528.5,-1.0,-1.0,-1
2023-08-03 15:51:00-07:00,4528.5,4528.75,4528.25,4528.5,-1.0,-1.0,-1
2023-08-03 15:52:00-07:00,4528.5,4528.5,4528.25,4528.5,-1.0,-1.0,-1
2023-08-03 15:53:00-07:00,4528.5,4528.5,4528.25,4528.5,-1.0,-1.0,-1
2023-08-03 15:54:00-07:00,4528.5,4528.75,4528.5,4528.75,-1.0,-1.0,-1
2023-08-03 15:55:00-07:00,4528.75,4529.25,4528.75,4529.25,-1.0,-1.0,-1
2023-08-03 15:56:00-07:00,4529.25,4530.0,4529.25,4530.0,-1.0,-1.0,-1
2023-08-03 15:57:00-07:00,4530.0,4532.0,4530.0,4531.25,-1.0,-1.0,-1
2023-08-03 15:58:00-07:00,4531.25,4531.25,4530.75,4530.75,-1.0,-1.0,-1
2023-08-03 15:59:00-07:00,4530.75,4530.75,4530.25,4530.5,-1.0,-1.0,-1
2023-08-03 16:00:00-07:00,4530.5,4531.5,4530.5,4531.0,-1.0,-1.0,-1
2023-08-03 16:01:00-07:00,4531.0,4531.0,4530.75,4530.75,-1.0,-1.0,-1
2023-08-03 16:02:00-07:00,4530.75,4530.75,4530.25,4530.25,-1.0,-1.0,-1
2023-08-03 16:03:00-07:00,4530.25,4530.5,4530.25,4530.25,-1.0,-1.0,-1
2023-08-03 16:04:00-07:00,4530.25,4530.5,4530.0,4530.25,-1.0,-1.0,-1
2023-08-03 16:05:00-07:00,4530.25,4532.0,4530.25,4531.75,-1.0,-1.0,-1
2023-08-03 16:06:00-07:00,4531.75,4533.25,4531.75,4533.0,-1.0,-1.0,-1
2023-08-03 16:07:00-07:00,4533.0,4533.75,4532.75,4533.5,-1.0,-1.0,-1
2023-08-03 16:08:00-07:00,4533.5,4534.0,4533.25,4533.5,-1.0,-1.0,-1
2023-08-03 16:09:00-07:00,4533.5,4533.5,4532.5,4532.5,-1.0,-1.0,-1
2023-08-03 16:10:00-07:00,4532.5,4532.75,4532.25,4532.75,-1.0,-1.0,-1
2023-08-03 16:11:00-07:00,4532.75,4532.75,4532.0,4532.0,-1.0,-1.0,-1
2023-08-03 16:12:00-07:00,4532.0,4532.0,4531.0,4531.5,-1.0,-1.0,-1
